expert_type	hire_type	role_type	partner_name	agent_status_adj	attr_status_adj	training_wave	university	grad_year	major	remote	expert_cnt	ps_handle_min	ps_handle_cnt	ps_aht	ps_tnps_num	ps_tnps_denom
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 1	Arizona State University	Sophomore	Business	Onsite	1	9927.33333	832	11.931891	33	66
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 5	Arizona State University	Senior	Non-Business	NaN	1	1078.683334	55	19.612424	4	11
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 6	University of Texas - El Paso	Sophomore	Business	Virtual	1	591.316667	19	31.12193	2	2
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 2	University Of Arizona	Senior	Non-Business	Onsite	1	13460.85	1114	12.083348	31	80
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 5	Arizona State University	Junior	Non-Business	Onsite	1	2004.633331	114	17.584503	10	17
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 5	Arizona State University	Junior	Non-Business	Onsite	2	14944.71667	639	23.387663	54	76
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 1	USA | Texas	NaN	Business	Onsite	2	3467.466666	322	10.76853	-5	24
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 4	Arizona State University	Freshman	Non-Business	Onsite	2	20570.95	1091	18.855133	64	96
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 6	Arizona State University	Freshman	Business	Onsite	1	7852.116667	286	27.454953	24	35
PathEDU	New Hire	PS	FOUNDEVER	TermAfterPeak	AttrAfterPeak	Wave 5	Marshall	Junior	Non-Business	Virtual	3	13783.68333	798	17.272786	41	69
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 7	USA | Arizona	NaN	Business	Onsite	2	3457.933336	125	27.663467	6	10
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 5	University of Utah	Senior	Business	Onsite	1	564.266667	29	19.457471	0	2
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 5	Arizona State University	Freshman	Non-Business	NaN	1	1247.716667	70	17.824524	0	6
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 5	Arizona State University	Freshman	Business	NaN	1	19.1	3	6.366667	-1	1
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 2	Utah Valley University	Sophomore	Non-Business	Onsite	1	704.816668	34	20.729902	0	4
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 5	Arizona State University	Freshman	Business	Onsite	2	96.266667	5	19.253333	-1	1
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 6	Other	Sophomore	Business	Virtual	1	660.766666	17	38.868627	1	3
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 6	University of North Texas	Senior	Business	Virtual	1	4762.966666	229	20.798981	18	24
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 4	El Paso Community College	Senior	Business	Virtual	1	3782.266666	160	23.639167	5	18
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 4	Northern Kentucky University	Freshman	Non-Business	Virtual	1	3414.916666	146	23.38984	4	14
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 4	University Of Texas - El Paso	Sophomore	Non-Business	Onsite	1	7228.800004	314	23.021656	28	51
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 1	El Paso Community College	Other	Non-Business	Onsite	1	14296.23334	741	19.293162	26	50
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 4	University Of Texas - El Paso	Junior	Non-Business	Virtual	2	9161.333332	435	21.060536	26	42
PathEDU	New Hire	PS	FOUNDEVER	TermAfterPeak	AttrAfterPeak	Wave 6	Marshall	Senior	Non-Business	Virtual	1	2279.766666	132	17.27096	0	6
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 6	Remote Arizona	NaN	Business	Virtual	2	3691.149999	308	11.984253	8	18
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 5	Utah Valley University	Sophomore	Business	Onsite	1	6557.583333	419	15.650557	10	32
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 1	University Of Texas - El Paso	Junior	Non-Business	Onsite	4	38428.21667	1959	19.616241	51	147
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 2	University Of Texas - El Paso	Sophomore	Non-Business	NaN	1	1837.666666	92	19.974638	0	4
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 6	Remote Ohio	NaN	Business	Virtual	3	5342.649998	598	8.934197	7	21
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 5	Arizona State University	Freshman	Non-Business	Onsite	1	8929.099999	517	17.270986	19	41
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 1	El Paso Community College	Graduate	Non-Business	Onsite	1	4737.966667	330	14.357475	4	14
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 1	University Of Texas - El Paso	Sophomore	Business	Onsite	1	10042.86666	487	20.621903	19	33
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 1	University Of Texas - El Paso	Junior	Non-Business	NaN	2	5196.950001	263	19.760266	2	17
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 5	University of Cincinnati	Junior	Non-Business	Virtual	2	6666.966669	337	19.783284	20	30
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 5	Arizona State University	Senior	Business	NaN	2	1994.05	84	23.73869	5	13
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 4	Arizona State University	Freshman	Business	Onsite	1	5836.183335	459	12.714996	12	49
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 5	University Of Arizona	Freshman	Business	Virtual	1	11420.3	511	22.348924	32	44
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 6	University of Utah	Junior	Business	Onsite	1	1831.400001	158	11.591139	1	3
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 1	University of Utah	Sophomore	Non-Business	Onsite	1	2475.450001	138	17.938043	12	15
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 2	University Of Texas - El Paso	Freshman	Non-Business	NaN	1	323.466667	18	17.97037	null	null
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 5	University Of Texas - El Paso	Sophomore	Non-Business	Onsite	1	9599.283331	538	17.842534	5	33
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 4	Northern Kentucky University	Senior	Non-Business	Virtual	2	16101.3	977	16.480348	12	82
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 6	University of Cincinnati	Freshman	Business	Virtual	2	1545.883335	188	8.222784	8	10
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 5	University Of Texas - El Paso	Freshman	Business	Onsite	1	960.666667	45	21.348148	1	1
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 5	Arizona State University	Sophomore	Business	Onsite	3	20704.86667	1357	15.257824	48	120
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 5	University Of Texas - El Paso	Junior	Non-Business	Virtual	1	1292.166667	94	13.746454	8	12
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 5	Arizona State University	Sophomore	Non-Business	Onsite	2	14766.93333	863	17.111163	70	113
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 5	University Of Texas - El Paso	Senior	Non-Business	NaN	1	2.333333	2	1.166667	null	null
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 1	University Of Texas - El Paso	Junior	Business	Onsite	1	12318.1	667	18.467916	42	68
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 6	USA | Arizona	NaN	Business	Onsite	3	255.733333	13	19.671795	0	3
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 5	Salt Lake Community College	Freshman	Non-Business	Onsite	1	5820.516668	349	16.677698	20	35
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 5	University Of Texas - El Paso	Sophomore	Non-Business	Virtual	2	13871.36667	595	23.313221	13	52
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 5	University of Utah	Freshman	Business	Onsite	1	8760.616669	600	14.601028	26	53
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 1	Salt Lake Community College	Incoming Freshman	Non-Business	NaN	1	2277.25	148	15.386824	1	13
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 5	University Of Texas - El Paso	Junior	Business	Onsite	1	6710.433333	452	14.846091	13	28
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 4	El Paso Community College	Other	Business	Virtual	1	11899.71667	683	17.422718	39	67
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 1	University of Utah	Freshman	Business	Onsite	1	7108.783332	633	11.230305	10	44
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 2	Arizona State University	Freshman	Business	Onsite	1	9119.466667	620	14.708817	27	56
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 1	University Of Texas - El Paso	Sophomore	Non-Business	NaN	1	2020.333333	112	18.03869	2	10
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 4	University Of Texas - El Paso	Junior	Non-Business	NaN	2	698.866667	38	18.391228	-1	4
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 2	Northern Kentucky University	Freshman	Non-Business	Virtual	1	4664.183336	261	17.870434	14	33
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 4	University of Cincinnati	Junior	Non-Business	Virtual	1	11567.01667	455	25.422015	20	46
PathEDU	New Hire	PS	FOUNDEVER	TermAfterPeak	AttrAfterPeak	Wave 6	Marshall	?	Non-Business	Virtual	1	4436.066667	278	15.957074	12	29
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 1	University Of Texas - El Paso	Sophomore	Non-Business	Onsite	2	5075.966667	244	20.803142	1	19
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 2	Arizona State University	Sophomore	Business	NaN	1	2564.433334	155	16.544731	5	17
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 6	Texas Southern University	Sophomore	Business	Virtual	1	525.25	32	16.414063	0	2
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 1	El Paso Community College	Sophomore	Non-Business	Onsite	1	4436.583336	234	18.959758	7	16
PathEDU	New Hire	PS	FOUNDEVER	TermBeforePeak	AttrBeforePeak	Wave 7	Marshall	Junior	Non-Business	Virtual	1	494.633334	25	19.785333	4	4
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 4	Northern Kentucky University	Sophomore	Non-Business	Onsite	1	9607.133335	366	26.248998	7	24
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 5	El Paso Community College	Sophomore	Non-Business	Virtual	1	9985.133336	507	19.694543	-10	33
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 1	University Of Texas - El Paso	Incoming Freshman	Business	Onsite	1	7734.300001	459	16.850327	11	47
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 5	University Of Texas - El Paso	Sophomore	Business	NaN	1	401.833333	28	14.35119	1	3
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 5	El Paso Community College	NaN	Non-Business	Onsite	1	5949.65	308	19.317045	10	16
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 5	Salt Lake Community College	Junior	Non-Business	Onsite	1	8367.533334	537	15.581999	9	38
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 5	El Paso Community College	Senior	Non-Business	Virtual	1	3465.083335	139	24.928657	1	5
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 4	Arizona State University	Sophomore	Non-Business	Onsite	1	8006.566664	442	18.114404	42	59
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 4	University Of Arizona	Junior	Non-Business	Virtual	1	6332.266665	348	18.196169	8	19
PathEDU	New Hire	PS	FOUNDEVER	TermAfterPeak	AttrAfterPeak	Wave 7	Marshall	Senior	Non-Business	Virtual	2	8610.583332	458	18.8004	7	29
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 2	Northern Kentucky University	Incoming Freshman	Non-Business	Virtual	1	7771.816667	604	12.867246	-6	37
PathEDU	New Hire	PS	FOUNDEVER	TermAfterPeak	AttrAfterPeak	Wave 7	Marshall	Senior	Business	Virtual	1	5409.36667	183	29.559381	17	23
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 6	Paradise Valley Community College	Junior	Business	Virtual	1	11961.2	841	14.222592	34	42
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 2	University Of Texas - El Paso	Junior	Business	Virtual	1	8752.716669	366	23.914526	14	25
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 6	University of Texas - El Paso	Freshman	Business	Onsite	1	6642.049998	394	16.857995	35	47
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 5	Utah Valley University	Junior	Business	NaN	2	1473.350001	67	21.990299	1	10
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 1	University of Utah	Sophomore	Business	NaN	1	2716.216665	207	13.12182	5	11
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 1	Utah Valley University	Junior	Business	Onsite	1	1845.75	137	13.472628	13	14
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 7	Arizona State University	Sophomore	Business	Onsite	1	169.283333	11	15.389394	-1	1
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 2	University Of Texas - El Paso	Sophomore	Non-Business	Virtual	4	6706.866669	318	21.090776	3	19
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 4	Northern Kentucky University	Other	Business	Virtual	1	10623.75	596	17.825084	-3	39
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 4	University Of Texas - El Paso	Junior	Business	Virtual	1	10444.51667	534	19.55902	23	43
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 5	University Of Arizona	Sophomore	Non-Business	Virtual	1	4244.333334	160	26.527083	14	23
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 4	University Of Arizona	Senior	Non-Business	NaN	1	646.7	53	12.201887	3	3
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 5	University of Cincinnati	Graduate	Non-Business	Virtual	1	1161.433334	68	17.079902	4	9
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	AttrBeforePeak	Wave 4	El Paso Community College	Senior	Non-Business	Virtual	1	1010.616668	168	6.015575	-1	3
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 5	Salt Lake Community College	Freshman	Business	Onsite	1	9437.949996	458	20.606878	41	57
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	AttrAfterPeak	Wave 1	Salt Lake Community College	Junior	Business	Onsite	1	7827.049998	571	13.707618	21	34
